id,r,y
2,0,NA
2,0.0045,1.0001247968781235
2,0.009,1.0116290760295228
2,0.013499999999999998,1.0122116694665497
2,0.018,1.0127372633224476
2,0.0225,1.0121401616586434
2,0.026999999999999996,1.011526887330005
2,0.0315,1.0123214181222464
2,0.036,1.0121549717037575
2,0.040499999999999994,1.0122353390110188
2,0.045,1.0118560738331603
2,0.049499999999999995,1.0116964447691676
2,0.05399999999999999,1.0126682826137836
2,0.058499999999999996,1.0118594257515103
2,0.063,1.011478827171822
2,0.06749999999999999,1.012179778391566
2,0.072,1.012028237716793
2,0.0765,1.013023490670686
2,0.08099999999999999,1.0124651497682873
2,0.08549999999999999,1.0118544583418236
2,0.09,1.0118509446573727
2,0.09449999999999999,1.0118849562322678
2,0.09899999999999999,1.0119735701895982
2,0.1035,1.012383043078608
2,0.10799999999999998,1.0117208720476247
2,0.11249999999999999,1.011356501151455
2,0.11699999999999999,1.0109350922413582
2,0.1215,1.0117227647820373
2,0.126,1.0114905628153519
2,0.13049999999999998,1.0115613057857733
2,0.13499999999999998,1.0110824688874513
2,0.13949999999999999,1.0113341298457523
2,0.144,1.0113482613942404
2,0.1485,1.0114143526691406
2,0.153,1.0112929709567426
2,0.1575,1.0110527474848638
2,0.16199999999999998,1.0108293825202743
2,0.16649999999999998,1.0106211782431254
2,0.17099999999999999,1.0110128904835918
2,0.1755,1.011672105882757
2,0.18,1.0112768657837818
2,0.1845,1.0113034036439832
2,0.18899999999999997,1.011809313813169
2,0.19349999999999998,1.0111970073104608
2,0.19799999999999998,1.0106644345850253
2,0.20249999999999999,1.0116024249609563
2,0.207,1.010466535861556
2,0.2115,1.0105746504166615
2,0.21599999999999997,1.0108411718876886
2,0.22049999999999997,1.010515741320879
2,0.22499999999999998,1.010788555506532
2,0.22949999999999998,1.0108606338613584
2,0.23399999999999999,1.0102563439034482
2,0.2385,1.0103079799948071
2,0.243,1.0104446581704045
2,0.24749999999999997,1.0106142227662525
2,0.252,1.0107486156150627
2,0.2565,1.0107708810176252
2,0.26099999999999995,1.0097929699576393
2,0.26549999999999996,1.0096029132119748
2,0.26999999999999996,1.0098215374127093
2,0.27449999999999997,1.0103220114108487
2,0.27899999999999997,1.0094390153643162
2,0.2835,1.0104380027444306
2,0.288,1.0100357507210194
2,0.2925,1.0099557745922711
2,0.297,1.0103264523130193
2,0.3015,1.0095657239823363
2,0.306,1.0099137786733656
2,0.3105,1.0092706580510138
2,0.315,1.0103324078442684
2,0.31949999999999995,1.009621965782111
2,0.32399999999999995,1.0096673379325496
2,0.32849999999999996,1.0089750624303597
2,0.33299999999999996,1.0099314448794416
2,0.33749999999999997,1.0095810941920664
2,0.34199999999999997,1.0094733451330837
2,0.3465,1.0096270735985033
2,0.351,1.0086426882915163
2,0.3555,1.0090952888087432
2,0.36,1.0085242405981263
2,0.3645,1.0082820782877315
2,0.369,1.0083638126575096
2,0.3735,1.0092290953328822
2,0.37799999999999995,1.009212606817912
2,0.38249999999999995,1.0090446406862963
2,0.38699999999999996,1.0084802782553768
2,0.39149999999999996,1.008137224952268
2,0.39599999999999996,1.0091459250165424
2,0.40049999999999997,1.0086194416675378
2,0.40499999999999997,1.0083399151543078
2,0.4095,1.0092847861937946
2,0.414,1.008576289679949
2,0.4185,1.0074454276882114
2,0.423,1.0088438536179238
2,0.4275,1.0077701513432265
2,0.43199999999999994,1.0075098046551811
2,0.43649999999999994,1.0076379703142186
2,0.44099999999999995,1.007592402473779
2,0.44549999999999995,1.0071507835351556
2,0.44999999999999996,1.0070976846009325
2,0.45449999999999996,1.0075309761817284
2,0.45899999999999996,1.0071894096624365
2,0.46349999999999997,1.0075018563249252
2,0.46799999999999997,1.0073874175757946
2,0.4725,1.0075637468337337
2,0.477,1.0068676508154653
2,0.4815,1.0073713632353143
2,0.486,1.0075514203167288
2,0.49049999999999994,1.0066205545164733
2,0.49499999999999994,1.006930253626492
2,0.49949999999999994,1.0062537228068793
2,0.504,1.006812644856587
2,0.5085,1.0068963171228411
2,0.513,1.0053909630417346
2,0.5175,1.007108973889023
2,0.5219999999999999,1.0056529834279224
2,0.5265,1.005738496186504
2,0.5309999999999999,1.0062453931395257
2,0.5355,1.006097685401946
2,0.5399999999999999,1.0067559661326186
2,0.5445,1.0065056791640161
2,0.5489999999999999,1.0061776685872696
2,0.5535,1.0053040413109853
2,0.5579999999999999,1.0061987270168813
2,0.5625,1.0058809859901348
2,0.567,1.005281060715002
2,0.5715,1.0056128793391723
2,0.576,1.0045057066815568
2,0.5804999999999999,1.0043698803258467
2,0.585,1.004849270648659
2,0.5894999999999999,1.0050508356694912
2,0.594,1.0052205868659494
2,0.5984999999999999,1.0057435801219212
2,0.603,1.0056916433317489
2,0.6074999999999999,1.0047993884612034
2,0.612,1.0057278289950773
2,0.6164999999999999,1.0043251563103355
2,0.621,1.0047757025149517
2,0.6255,1.004509270263305
2,0.63,1.0045960389519792
2,0.6345,1.0047802985291017
2,0.6389999999999999,1.004604567034176
2,0.6435,1.004630688575116
2,0.6479999999999999,1.0038645077945878
2,0.6525,1.0043246224643254
2,0.6569999999999999,1.0038348995473783
2,0.6615,1.0037529713017508
2,0.6659999999999999,1.0045758738335964
2,0.6705,1.0033225692564776
2,0.6749999999999999,1.004283289168284
2,0.6795,1.0036901617838536
2,0.6839999999999999,1.002929453091656
2,0.6885,1.0037396403276793
2,0.693,1.0031245503082846
2,0.6974999999999999,1.0035545827527212
2,0.702,1.004372595032737
2,0.7064999999999999,1.003909440510908
2,0.711,1.003260280555624
2,0.7154999999999999,1.0035957556001454
2,0.72,1.0032720358706306
2,0.7244999999999999,1.0035159780723266
2,0.729,1.0033400268046997
2,0.7334999999999999,1.0039192062835434
2,0.738,1.003238158548211
2,0.7424999999999999,1.0032089976034497
2,0.747,1.00350508937465
2,0.7515,1.003128119248101
2,0.7559999999999999,1.0032885583163813
2,0.7605,1.0020251107043399
2,0.7649999999999999,1.0029464337773915
2,0.7695,1.0019276473045822
2,0.7739999999999999,1.002640720481263
2,0.7785,1.0030011669394026
2,0.7829999999999999,1.002500850377078
2,0.7875,1.003064460860681
2,0.7919999999999999,1.001701065459432
2,0.7965,1.0019833692367033
2,0.8009999999999999,1.002166630398865
2,0.8055,1.0023538955521096
2,0.8099999999999999,1.0034161216099724
2,0.8144999999999999,1.0015826695839
2,0.819,1.001910867386109
2,0.8234999999999999,1.0015703655080206
2,0.828,1.0019846645869985
2,0.8324999999999999,1.002295875997224
2,0.837,1.001878851605029
2,0.8414999999999999,1.0021551357902723
2,0.846,1.0015384617902665
2,0.8504999999999999,1.0024870962721444
2,0.855,1.0019752070666428
2,0.8594999999999999,1.0024759668983716
2,0.8639999999999999,1.0022485015621598
2,0.8684999999999999,1.0005052668027308
2,0.8729999999999999,1.0023505159155341
2,0.8775,1.001888118108696
2,0.8819999999999999,1.0011682614729627
2,0.8865,1.0017394597030693
2,0.8909999999999999,1.000494319366581
2,0.8955,1.0012252190198956
2,0.8999999999999999,1.0015024618293742
2,0.9045,1.0010441657511513
2,0.9089999999999999,1.001226898064228
2,0.9135,1.0015167811829446
2,0.9179999999999999,1.0006488786301113
2,0.9224999999999999,1.000845765669359
2,0.9269999999999999,1.0011042566929067
2,0.9314999999999999,1.0010334649938852
2,0.9359999999999999,1.000664720556662
2,0.9404999999999999,1.001138925816224
2,0.945,1.000121477899759
2,0.9494999999999999,1.0005907339658353
2,0.954,1.001040583319548
2,0.9584999999999999,0.9995083630155123
2,0.963,1.0007731747639164
2,0.9674999999999999,1.00029529674199
2,0.972,1.0002944302132621
2,0.9764999999999999,1.000641621288393
2,0.9809999999999999,1.0012776426578591
2,0.9854999999999999,1.0001418300709937
2,0.9899999999999999,1.0006825359378761
2,0.9944999999999999,1.0002722653739409
2,0.9989999999999999,1.0005411982059538
2,1.0034999999999998,1.0002324992419627
2,1.008,1.0007213238159625
2,1.0125,1.0000467427022706
2,1.017,0.9997814517180549
2,1.0214999999999999,0.9990636845218263
2,1.026,1.0004682522638946
2,1.0305,0.9995207686855868
2,1.035,0.9999934717654488
2,1.0394999999999999,1.0000268436721613
2,1.0439999999999998,0.9999920079320065
2,1.0485,1.000713128258081
2,1.053,1.0008832080335903
2,1.0574999999999999,0.9996153485041751
2,1.0619999999999998,1.0000112917227824
2,1.0665,0.9991153992175065
2,1.071,1.00009989355268
2,1.0755,0.9996336231478615
2,1.0799999999999998,0.9993559665721389
2,1.0845,0.9997745822638627
2,1.089,1.0000137614789073
2,1.0935,0.9996749384309493
2,1.0979999999999999,0.9996768902563254
2,1.1024999999999998,1.0006125964565071
2,1.107,0.9994941606468554
2,1.1115,0.9996062125860391
2,1.1159999999999999,0.9996428224794133
2,1.1204999999999998,0.9995906631372863
2,1.125,0.9992934977550432
2,1.1295,0.9995232543731934
2,1.134,0.9992320001722719
2,1.1384999999999998,0.9996422163986148
2,1.143,0.9994440744245066
2,1.1475,0.9996102099863574
2,1.152,1.0001408166369867
2,1.1564999999999999,0.9986681612576438
2,1.1609999999999998,0.999588181219188
2,1.1655,0.9989701149911674
2,1.17,0.9986022769084328
2,1.1744999999999999,0.9988387994894872
2,1.1789999999999998,1.0001291657794535
2,1.1835,0.9989622924444921
2,1.188,1.000009433021857
2,1.1925,0.9993469826460866
2,1.1969999999999998,1.0001336357589616
2,1.2015,0.999680194063922
2,1.206,1.000294964882497
2,1.2105,0.999217925182871
2,1.2149999999999999,0.9996690168313268
2,1.2194999999999998,0.9992685059238936
2,1.224,0.9995746779633985
2,1.2285,0.9984113688217392
2,1.2329999999999999,0.9991060160819104
2,1.2374999999999998,0.9988406373797262
2,1.242,0.999340899546972
2,1.2465,0.9985270939773682
2,1.251,0.9985193502004477
2,1.2554999999999998,0.998565771474049
2,1.26,0.9990154163980021
2,1.2645,0.9985228045203042
2,1.269,0.9995383564601693
2,1.2734999999999999,0.999479805946792
2,1.2779999999999998,0.9992195207852205
2,1.2825,0.9983033368675872
2,1.287,0.9996321272022536
2,1.2914999999999999,0.9982526999038775
2,1.2959999999999998,0.9990739761327083
2,1.3005,0.9987171646016542
2,1.305,1.000046417808307
2,1.3094999999999999,0.9990659011750181
2,1.3139999999999998,0.9998617972879731
2,1.3185,0.999181061172011
2,1.323,0.9984927629951694
2,1.3275,0.9988237749681377
2,1.3319999999999999,0.9984338575954078
2,1.3364999999999998,0.9991219693989535
2,1.341,0.9987703504349621
2,1.3455,0.9987512144589595
2,1.3499999999999999,0.9994913914592644
2,1.3544999999999998,0.9991977668440574
2,1.359,0.9990410549042035
2,1.3635,0.9986265597974426
2,1.3679999999999999,0.9992756878391651
2,1.3724999999999998,0.9984655673552112
2,1.377,0.9982384674895466
2,1.3815,0.9982599484865626
2,1.386,0.9989195598773873
2,1.3904999999999998,0.9986108883073628
2,1.3949999999999998,0.9992521591297563
2,1.3995,0.9988155484868719
2,1.404,0.9983962231136567
2,1.4084999999999999,0.9986983457104897
2,1.4129999999999998,0.9987879308470301
2,1.4175,0.9984058663758376
2,1.422,0.9992175992563358
2,1.4264999999999999,0.998144552571321
2,1.4309999999999998,0.9982273718979948
2,1.4355,0.9992843101604266
2,1.44,0.9990333686926934
2,1.4445,0.9987118590201116
2,1.4489999999999998,0.9991457597894338
2,1.4534999999999998,0.9986839055457816
2,1.458,0.9986981417759025
2,1.4625,0.9990151673743737
2,1.4669999999999999,0.9991756762245525
2,1.4714999999999998,0.9994186921055839
2,1.476,0.9985150244240013
2,1.4805,0.9990959692303533
2,1.4849999999999999,0.9988389568269471
2,1.4894999999999998,0.9992904579109263
2,1.494,0.99938230495946
2,1.4985,0.9992213014909626
2,1.503,0.9991631103192566
2,1.5074999999999998,0.9993040864221425
2,1.5119999999999998,0.9988100659477738
2,1.5165,0.99834771336111106
2,1.521,0.9993052401235816
2,1.5254999999999999,0.9993520005907827
2,1.5299999999999998,0.9995502778622675
2,1.5345,0.999424008644662
2,1.539,0.9984922042779881
2,1.5434999999999999,0.9987885351283007
2,1.5479999999999998,0.9982328645923055
2,1.5525,0.9988084600168898
2,1.557,0.9988779102109044
2,1.5614999999999999,0.9984333008291443
2,1.5659999999999998,0.9978928470354989
2,1.5704999999999998,0.9986214308226027
2,1.575,0.998026288998183
2,1.5795,0.9971510288664482
2,1.5839999999999999,0.9982326532661487
2,1.5884999999999998,0.9989166065474716
2,1.593,0.9977944085823184
2,1.5975,0.9976614503362303
2,1.6019999999999999,0.9987959128162258
2,1.6064999999999998,0.9979445092197243
2,1.611,0.9985438483250152
2,1.6155,0.9977966189022907
2,1.6199999999999999,0.9980297534125657
2,1.6244999999999998,0.9979266111500882
2,1.6289999999999998,0.9974553366856945
2,1.6335,0.9986831212901192
2,1.638,0.9986171727972544
2,1.6424999999999998,0.9987337663064321
2,1.6469999999999998,0.9984431148660609
2,1.6515,0.9981406485227341
2,1.656,0.9986495097403792
2,1.6604999999999999,0.9988674207458197
2,1.6649999999999998,0.9978853008780358
2,1.6695,0.998104471870177
2,1.674,0.9981320640278685
2,1.6784999999999999,0.9982253355549104
2,1.6829999999999998,0.997423783472122
2,1.6874999999999998,0.9978883761361547
2,1.692,0.9980192797194981
2,1.6965,0.999128050295722
2,1.7009999999999998,0.9979055925104929
2,1.7054999999999998,0.9970751120055894
2,1.71,0.998065258947565
2,1.7145,0.9987629370046553
2,1.7189999999999999,0.9986198613969864
2,1.7234999999999998,0.9981119640216206
2,1.7279999999999998,0.9985421683435616
2,1.7325,0.9976701067124482
2,1.7369999999999999,0.9976758492612252
2,1.7414999999999998,0.9988473644662429
2,1.7459999999999998,0.9991271981471119
2,1.7505,0.9982730418470627
2,1.755,0.9986279392867109
2,1.7594999999999998,0.9982810060283347
2,1.7639999999999998,0.9983774150177073
2,1.7685,0.997780354182158
2,1.773,0.9985379326030767
2,1.7774999999999999,0.9979323133879389
2,1.7819999999999998,0.9990814630799953
2,1.7864999999999998,0.9989387701926372
2,1.791,0.9977319909602257
2,1.7954999999999999,0.9968208210425262
2,1.7999999999999998,0.9970357009765403
2,1.8044999999999998,0.9983828870124931
2,1.809,0.9982802556160083
2,1.8135,0.9982259851775822
2,1.8179999999999998,0.9985184688651546
2,1.8224999999999998,0.9977898623043289
2,1.827,0.9973841016997796
2,1.8315,0.9977611385424539
2,1.8359999999999999,0.9978768974412294
2,1.8404999999999998,0.9985065915056931
2,1.8449999999999998,0.9976520652797434
2,1.8495,0.9977436601776785
2,1.8539999999999999,0.997915574721714
2,1.8584999999999998,0.99816838979546
2,1.8629999999999998,0.9986635879527112
2,1.8675,0.9975556950662945
2,1.8719999999999999,0.9981064518307404
2,1.8764999999999998,0.9981242871845075
2,1.8809999999999998,0.9984120846067098
2,1.8855,0.9995228793568561
2,1.89,0.998335234291162
2,1.8944999999999999,0.997633145877082
2,1.8989999999999998,0.9983165182418459
2,1.9034999999999997,0.9992572204322283
2,1.908,0.998562555343854
2,1.9124999999999999,0.9981415369091643
2,1.9169999999999998,0.9975670479160903
2,1.9214999999999998,0.9990006276510836
2,1.926,0.9976649989040107
2,1.9304999999999999,0.9981263773516031
2,1.9349999999999998,0.9970417740408963
2,1.9394999999999998,0.9980978861352535
2,1.944,0.9993809720679011
2,1.9485,0.9985471251134155
2,1.9529999999999998,0.9975967329846532
2,1.9574999999999998,0.9988434393945373
2,1.9619999999999997,0.997269084936221
2,1.9665,0.9973963944027153
2,1.9709999999999999,0.997705365310564
2,1.9754999999999998,0.997543367453558
2,1.9799999999999998,0.9980630920732593
2,1.9845,0.9981601265614869
2,1.9889999999999999,0.998768019242323
2,1.9934999999999998,0.9973776432560044
2,1.9979999999999998,0.9976159025285203
2,2.0025,0.9991842180766355
2,2.0069999999999997,0.9983156624547238
2,2.0115,0.9979593901767988
2,2.016,0.9986968268388898
2,2.0204999999999997,0.9981065729332083
2,2.025,0.9986426990870961
2,2.0294999999999996,0.9978049296206181
2,2.034,0.9978549327292319
2,2.0385,0.998367286115142
2,2.0429999999999997,0.998282356173239
2,2.0475,0.9984347823122559
2,2.052,0.9977666266087615
2,2.0564999999999998,0.9979537021109859
2,2.061,0.9977136357892151
2,2.0654999999999997,0.9977912650150923
2,2.07,0.9986025249507994
2,2.0745,0.9986855859220911
2,2.0789999999999997,0.9971656332008646
2,2.0835,0.9975822367333728
2,2.0879999999999996,0.9983094014261411
2,2.0925,0.9981375030265166
2,2.097,0.997912725992821
2,2.1014999999999997,0.998210353176987
2,2.106,0.9985885970591099
2,2.1105,0.9979534299314716
2,2.1149999999999998,0.9984372913226627
2,2.1195,0.9980942876813189
2,2.1239999999999997,0.997841699395976
2,2.1285,0.9986601881679497
2,2.133,0.9975394326645176
2,2.1374999999999997,0.9974824306354652
2,2.142,0.9977186863378942
2,2.1464999999999996,0.9976472558327786
2,2.151,0.9970789673807539
2,2.1555,0.998616855899016
2,2.1599999999999997,0.997573193677382
2,2.1645,0.997642919203377
2,2.169,0.9975639728693994
2,2.1734999999999998,0.9979524068571974
2,2.178,0.9968612976201778
2,2.1824999999999997,0.9981007327183891
2,2.187,0.9976516693143627
2,2.1915,0.9976045894806863
2,2.1959999999999997,0.997898862316352
2,2.2005,0.9980700708299928
2,2.2049999999999996,0.9980221489557518
2,2.2095,0.9967557488772087
2,2.214,0.9978490551388463
2,2.2184999999999997,0.9983453716104141
2,2.223,0.99800018960772
2,2.2275,0.9976034471101184
2,2.2319999999999998,0.9972580229272427
2,2.2365,0.9973819126775083
