id,r,y
2,2.2409999999999997,0.9981653370662911
2,2.2455,0.9972810396088118
2,2.25,0.9975736236432142
2,2.2544999999999997,0.9977159356695643
2,2.259,0.9974705058858804
2,2.2634999999999996,0.9982492386496745
2,2.268,0.9972400495898562
2,2.2725,0.9974639239311729
2,2.2769999999999997,0.9981315858529894
2,2.2815,0.9972990928598111
2,2.286,0.9968708647010208
2,2.2904999999999998,0.997379795998312
2,2.295,0.9973460290254779
2,2.2994999999999997,0.9977815243320908
2,2.304,0.9966671448429936
2,2.3085,0.9980329426604458
2,2.3129999999999997,0.9977163045507601
2,2.3175,0.9979805351938931
2,2.3219999999999996,0.997228911254953
2,2.3265,0.9987853355450483
2,2.331,0.9975146224863478
2,2.3354999999999997,0.9971326345624191
2,2.34,0.9981818350835825
2,2.3445,0.9982557484250303
2,2.3489999999999998,0.9973232178898265
2,2.3535,0.9968081216510571
2,2.3579999999999997,0.9976416217859143
2,2.3625,0.9970002746055994
2,2.367,0.9977245229192128
2,2.3714999999999997,0.9975537995141117
2,2.376,0.9969219375621217
2,2.3804999999999996,0.9972291675400798
2,2.385,0.9972599167134044
2,2.3895,0.9980932887202579
2,2.3939999999999997,0.9972467739663053
2,2.3985,0.9976075427118787
2,2.403,0.9978577537802626
2,2.4074999999999998,0.9968460065064231
2,2.412,0.997600342644878
2,2.4164999999999996,0.9981051203765069
2,2.421,0.9972016993545285
2,2.4255,0.997725622000995
2,2.4299999999999997,0.9974471528862241
2,2.4345,0.9976823804854924
2,2.4389999999999996,0.9977947726324918
2,2.4435,0.9965249405693687
2,2.448,0.9981581544997349
2,2.4524999999999997,0.9969985901639786
2,2.457,0.997360870646302
2,2.4615,0.9971755980193339
2,2.4659999999999997,0.9968974106155521
2,2.4705,0.9970028496681008
2,2.4749999999999996,0.997264387721294
2,2.4795,0.9973611352980272
2,2.484,0.9973906498293773
2,2.4884999999999997,0.9974548949104716
2,2.493,0.9966123819634818
2,2.4974999999999996,0.997302204392422
2,2.502,0.9978943018734369
2,2.5065,0.9977209676565836
2,2.5109999999999997,0.998856548629625
2,2.5155,0.9971036118565161
2,2.52,0.9977214924515614
2,2.5244999999999997,0.9982257048925276
2,2.529,0.9970078605879551
2,2.5334999999999996,0.9967602460253088
2,2.538,0.9969349814683817
2,2.5425,0.9972192389036388
2,2.5469999999999997,0.9971617845321273
2,2.5515,0.9969255945491534
2,2.5559999999999996,0.9970721932884982
2,2.5604999999999998,0.9968513073212774
2,2.565,0.9978507384004338
2,2.5694999999999997,0.9975362282394034
2,2.574,0.9976888617683126
2,2.5785,0.9966244510987664
2,2.5829999999999997,0.9973910823146134
2,2.5875,0.996549542755201
2,2.5919999999999996,0.9973273760224592
2,2.5965,0.9965402611212351
2,2.601,0.9970526406242204
2,2.6054999999999997,0.9974460911433674
2,2.61,0.9980284781897338
2,2.6144999999999996,0.9972404471654723
2,2.6189999999999998,0.9973155358845571
2,2.6235,0.9974004985527323
2,2.6279999999999997,0.9966962422863768
2,2.6325,0.9967934886215598
2,2.637,0.9959537119479516
2,2.6414999999999997,0.9971411709193637
2,2.646,0.9965940292137428
2,2.6504999999999996,0.997449572879552
2,2.655,0.9967139031060526
2,2.6595,0.9965970693820055
2,2.6639999999999997,0.996965655485707
2,2.6685,0.9964994236580581
2,2.6729999999999996,0.9972535820492726
2,2.6774999999999998,0.9970919718911758
2,2.682,0.9978614433567399
2,2.6864999999999997,0.9961711932817926
2,2.691,0.9967492795231713
2,2.6955,0.9969141480455648
2,2.6999999999999997,0.9971482047062535
2,2.7045,0.9970516806220802
2,2.7089999999999996,0.9970914748636222
2,2.7135,0.9976326053077765
2,2.718,0.9985395405299294
2,2.7224999999999997,0.998205003449474
2,2.727,0.9974743538057613
2,2.7314999999999996,0.9965069720784961
2,2.7359999999999998,0.9973209948475902
2,2.7405,0.9971618600012339
2,2.7449999999999997,0.9972931594595547
2,2.7495,0.9974894607534924
2,2.754,0.997607731694127
2,2.7584999999999997,0.9962625752339169
2,2.763,0.9977125859284677
2,2.7674999999999996,0.9970666151668421
2,2.772,0.9968494361470397
2,2.7765,0.9965443166266382
2,2.7809999999999997,0.9971394487402474
2,2.7855,0.9972230769813841
2,2.7899999999999996,0.9977480840352828
2,2.7944999999999998,0.9973652355567818
2,2.799,0.9969203674860286
2,2.8034999999999997,0.9968826274121348
2,2.808,0.9962614502425904
2,2.8125,0.9966101915703487
2,2.8169999999999997,0.9961266444876111
2,2.8215,0.9964793782788128
2,2.8259999999999996,0.9967873621860999
2,2.8305,0.9970412320349286
2,2.835,0.9974008443391746
2,2.8394999999999997,0.9969456559228692
2,2.844,0.9976952510166878
2,2.8484999999999996,0.9969320797129909
2,2.8529999999999998,0.9961948852315744
2,2.8575,0.9967330586659953
2,2.8619999999999997,0.9969640712243023
2,2.8665,0.9961658855349215
2,2.871,0.9978316437197265
2,2.8754999999999997,0.997346283993873
2,2.88,0.9968001475244339
2,2.8844999999999996,0.9954986611975548
2,2.889,0.9974932022073164
2,2.8935,0.9967361855176199
2,2.8979999999999997,0.9967373396871535
2,2.9025,0.9966208191903347
2,2.9069999999999996,0.9973351110334611
2,2.9114999999999998,0.9964153804739363
2,2.916,0.9967693339818696
2,2.9204999999999997,0.9964218505937065
2,2.925,0.9965148858243088
2,2.9295,0.9967045100490404
2,2.9339999999999997,0.9977627581859273
2,2.9385,0.9963745694232834
2,2.9429999999999996,0.9973872558394983
2,2.9475,0.9963560333402673
2,2.952,0.997609838209907
2,2.9564999999999997,0.9970597522160574
2,2.961,0.9964821583315215
2,2.9654999999999996,0.996741254099464
2,2.9699999999999998,0.9963517162958176
2,2.9745,0.9954948458230651
2,2.9789999999999996,0.9964969698878139
2,2.9835,0.9966735898445226
2,2.988,0.997545034954
2,2.9924999999999997,0.9966094675090859
2,2.997,0.9969905988973873
2,3.0014999999999996,0.9976307257845115
2,3.006,0.996683143533364
2,3.0105,0.9970758688086834
2,3.0149999999999997,0.9969796325287292
2,3.0195,0.996016506237175
2,3.0239999999999996,0.9975794356310043
2,3.0284999999999997,0.9964488742431722
2,3.033,0.996158409052019
2,3.0374999999999996,0.9970571226382308
2,3.042,0.9967431044204734
2,3.0465,0.9980597923422434
2,3.0509999999999997,0.9969747912596335
2,3.0555,0.9961975188055071
2,3.0599999999999996,0.9964981396627485
2,3.0645,0.9968270534248982
2,3.069,0.9965363240776358
2,3.0734999999999997,0.996072965574649
2,3.078,0.9966395227612548
2,3.0824999999999996,0.9960255364723716
2,3.0869999999999997,0.9969564160710508
2,3.0915,0.9969799785624432
2,3.0959999999999996,0.996554194925706
2,3.1005,0.9969587288003763
2,3.105,0.9969935065706307
2,3.1094999999999997,0.9963332251083145
2,3.114,0.9974603554990161
2,3.1184999999999996,0.9974378074981575
2,3.1229999999999998,0.9961840287144694
2,3.1275,0.9969745170165685
2,3.1319999999999997,0.9966001158997114
2,3.1365,0.9975575290694533
2,3.1409999999999996,0.9966395342248624
2,3.1454999999999997,0.9970228490262489
2,3.15,0.997252154135304
2,3.1544999999999996,0.9973174419865896
2,3.159,0.9971830377924094
2,3.1635,0.9963770836226482
2,3.1679999999999997,0.9972886118534441
2,3.1725,0.9968206762051758
2,3.1769999999999996,0.9967919053556741
2,3.1814999999999998,0.9970653888942334
2,3.186,0.9973699772808504
2,3.1904999999999997,0.99721466364354
2,3.195,0.995672943968193
2,3.1994999999999996,0.9956611641732571
2,3.2039999999999997,0.9971794556061823
2,3.2085,0.9972760232752028
2,3.2129999999999996,0.9961591477309295
2,3.2175,0.9959624249169633
2,3.222,0.9962159329689687
2,3.2264999999999997,0.9960341532333373
2,3.231,0.9957126439898992
2,3.2354999999999996,0.9964125887537355
2,3.2399999999999998,0.996419629537761
2,3.2445,0.9966426339784104
2,3.2489999999999997,0.9967789163683382
2,3.2535,0.996421148424532
2,3.2579999999999996,0.9969407260782851
2,3.2624999999999997,0.9971460181920379
2,3.267,0.9971754457666239
2,3.2714999999999996,0.9956830292292023
2,3.276,0.9966053124376325
2,3.2805,0.9965558381186391
2,3.2849999999999997,0.99582664209146865
2,3.2895,0.9967125935745327
2,3.2939999999999996,0.996638324243323
2,3.2984999999999998,0.9965234644323182
2,3.303,0.9964277012296562
2,3.3074999999999997,0.9966838685094754
2,3.312,0.9962610491161242
2,3.3164999999999996,0.9958432871137854
2,3.3209999999999997,0.9960255033813548
2,3.3255,0.9962332155286333
2,3.3299999999999996,0.9964306257575309
2,3.3345,0.9965832995489939
2,3.339,0.9974772672539399
2,3.3434999999999997,0.9966469544212738
2,3.348,0.9968962302028281
2,3.3524999999999996,0.9964274557765019
2,3.3569999999999998,0.9965865656120549
2,3.3615,0.9962417957002977
2,3.3659999999999997,0.9965605971644725
2,3.3705,0.9961920423709038
2,3.3749999999999996,0.996338288398719
2,3.3794999999999997,0.996884297967428
2,3.384,0.9961225297126434
2,3.3884999999999996,0.9963675911552483
2,3.393,0.9971377651702098
2,3.3975,0.9965327813919028
2,3.4019999999999997,0.9956225594538783
2,3.4065,0.9959941708937103
2,3.4109999999999996,0.9970467697738109
2,3.4154999999999998,0.9966121211305468
2,3.42,0.996969159491892
2,3.4244999999999997,0.9966321969863488
2,3.429,0.9973979466571032
2,3.4334999999999996,0.9955913291407592
2,3.4379999999999997,0.9969776774539424
2,3.4425,0.9968818011902905
2,3.4469999999999996,0.9969179081525473
2,3.4515,0.9963899180996815
2,3.4559999999999995,0.9966030451935655
2,3.4604999999999997,0.9958762285574766
2,3.465,0.9960009366789168
2,3.4694999999999996,0.9965444365308167
2,3.4739999999999998,0.9959497961522147
2,3.4785,0.9964763378706281
2,3.4829999999999997,0.9953723838809445
2,3.4875,0.9972459998352743
2,3.4919999999999995,0.9969675136077589
2,3.4964999999999997,0.9966636425750186
2,3.501,0.9960356724380006
2,3.5054999999999996,0.9960050947267214
2,3.51,0.995633971854238
2,3.5144999999999995,0.996557955325014
2,3.5189999999999997,0.9954910192458145
2,3.5235,0.9962169272342829
2,3.5279999999999996,0.996323545411615
2,3.5324999999999998,0.9970644232035415
2,3.537,0.9962769836817267
2,3.5414999999999996,0.9958768808143195
2,3.546,0.996119274961841
2,3.5504999999999995,0.9966688656675243
2,3.5549999999999997,0.9956729143937892
2,3.5595,0.9980143956198234
2,3.5639999999999996,0.9970582429155436
2,3.5685,0.9969451114749375
2,3.5729999999999995,0.9958317639880949
2,3.5774999999999997,0.9967158773626787
2,3.582,0.9967626092380953
2,3.5864999999999996,0.9953955952416632
2,3.5909999999999997,0.9951710133600997
2,3.5955,0.9960225301049759
2,3.5999999999999996,0.9953624264567897
2,3.6045,0.9965439395756043
2,3.6089999999999995,0.9966514355117
2,3.6134999999999997,0.9969381714249178
2,3.618,0.9954511673930566
2,3.6224999999999996,0.9970557888961565
2,3.627,0.9953163477909742
2,3.6314999999999995,0.9961852712940483
2,3.6359999999999997,0.9957321476871437
2,3.6405,0.9963072919005458
2,3.6449999999999996,0.9969218611244812
2,3.6494999999999997,0.9962872007547161
2,3.654,0.9967769822252897
2,3.6584999999999996,0.9965720116569328
2,3.663,0.9951492601233797
2,3.6674999999999995,0.9959246818084696
2,3.6719999999999997,0.9963304842515831
2,3.6765,0.9967525075233354
2,3.6809999999999996,0.9960191205901182
2,3.6854999999999998,0.9955358772450138
2,3.6899999999999995,0.996556190159838
2,3.6944999999999997,0.9954371129407137
2,3.699,0.9961742583070232
2,3.7034999999999996,0.9966885456459478
2,3.7079999999999997,0.9966327368217466
2,3.7125,0.9965058519494028
2,3.7169999999999996,0.9956198529322077
2,3.7215,0.9958354696820488
2,3.7259999999999995,0.9959520938067766
2,3.7304999999999997,0.9957820025630942
2,3.735,0.9960546903601145
2,3.7394999999999996,0.9962373638758111
2,3.7439999999999998,0.9958718626316924
2,3.7484999999999995,0.9955801651840656
2,3.7529999999999997,0.9964790609801703
2,3.7575,0.9958500806474287
2,3.7619999999999996,0.996462143761648
2,3.7664999999999997,0.995922856918979
2,3.771,0.9966676100291485
2,3.7754999999999996,0.9964774956011384
2,3.78,0.996710870873275
2,3.7844999999999995,0.9959880637208476
2,3.7889999999999997,0.9967262855705336
2,3.7935,0.9964470843965055
2,3.7979999999999996,0.9955660465943773
2,3.8024999999999998,0.9962478499222482
2,3.8069999999999995,0.9960935010353529
2,3.8114999999999997,0.9957747791330942
2,3.816,0.9956413736116264
2,3.8204999999999996,0.9956596574164497
2,3.8249999999999997,0.9970218030294794
2,3.8295,0.9959491831813422
2,3.8339999999999996,0.9965148101803587
2,3.8385,0.9960435409278753
2,3.8429999999999995,0.9960538404427897
2,3.8474999999999997,0.9954434470688035
2,3.852,0.9955799142701138
2,3.8564999999999996,0.9961348415275046
2,3.8609999999999998,0.9957521237761455
2,3.8654999999999995,0.9962111740341527
2,3.8699999999999997,0.9965935878667332
2,3.8745,0.9959530122624983
2,3.8789999999999996,0.9962322538274093
2,3.8834999999999997,0.9966315233158001
2,3.888,0.9963225172944516
2,3.8924999999999996,0.9966048080743728
2,3.897,0.9953991048846719
2,3.9014999999999995,0.9966137501708574
2,3.9059999999999997,0.9957111165078301
2,3.9105,0.9956071497185508
2,3.9149999999999996,0.9951177799484184
2,3.9194999999999998,0.9956906551553408
2,3.9239999999999995,0.9970238261060584
2,3.9284999999999997,0.9957914719445227
2,3.933,0.9969021248645756
2,3.9374999999999996,0.9957965040310123
2,3.9419999999999997,0.9961171973765794
2,3.9465,0.9959814734242296
2,3.9509999999999996,0.9965459982105299
2,3.9555,0.9961440302665107
2,3.9599999999999995,0.9961984288209133
2,3.9644999999999997,0.9963317418111526
2,3.969,0.9956046935651808
2,3.9734999999999996,0.995897884351707
2,3.9779999999999998,0.9951718848407052
2,3.9824999999999995,0.9958913824036105
2,3.9869999999999997,0.9960725160159144
2,3.9915,0.9957108470422591
2,3.9959999999999996,0.9958065568258262
2,4.0005,0.9962110609475328
2,4.005,0.9959001159093142
2,4.0095,0.9959889911680806
2,4.013999999999999,0.9950910910181614
2,4.0184999999999995,0.9959906988084084
2,4.023,0.9949425946812316
2,4.0275,0.9952363724286137
2,4.032,0.9961779129864254
2,4.036499999999999,0.9958401465347985
2,4.0409999999999995,0.994868524358694
2,4.0455,0.9958891089261581
2,4.05,0.995584319401666
2,4.0545,0.9955019969961635
2,4.058999999999999,0.996070969507479
2,4.0634999999999994,0.9961493875669264
2,4.068,0.995381047370029
2,4.0725,0.9959771278704954
2,4.077,0.9960605430865891
2,4.0815,0.9956592771047865
2,4.085999999999999,0.9953363477945895
2,4.0905,0.9954080451512874
2,4.095,0.9946794847101617
2,4.0995,0.9964840442252267
2,4.104,0.9958415056819925
2,4.108499999999999,0.9962135579596201
2,4.1129999999999995,0.9953868666732508
2,4.1175,0.9963255524016009
2,4.122,0.9950952107989076
2,4.1265,0.9958558147280174
2,4.130999999999999,0.9957068409823048
2,4.1354999999999995,0.994489987338414
2,4.14,0.996052668713972
2,4.1445,0.9961421694837286
2,4.149,0.9951708704945051
2,4.153499999999999,0.9953820152890667
2,4.1579999999999995,0.9961790667916269
2,4.1625,0.9942949920052134
2,4.167,0.9946460366214257
2,4.1715,0.9961217118445066
2,4.175999999999999,0.9951118520981124
2,4.180499999999999,0.9962545813632495
2,4.185,0.9950879841766431
2,4.1895,0.9952472855669054
2,4.194,0.9950646324217544
2,4.1985,0.9958907305510385
2,4.202999999999999,0.9958017568667444
2,4.2075,0.9949288409708894
2,4.212,0.9952327056458854
2,4.2165,0.9959551690395205
2,4.221,0.9958584897755388
2,4.225499999999999,0.9953944795069855
2,4.2299999999999995,0.9959794984142993
2,4.2345,0.995862984573487
2,4.239,0.9955750083858577
2,4.2435,0.9952455033717875
2,4.247999999999999,0.9950238793342118
2,4.2524999999999995,0.9955079733930825
2,4.257,0.996350672492836
2,4.2615,0.9949882735270599
2,4.266,0.9957868473348271
2,4.270499999999999,0.995293424890849
2,4.2749999999999995,0.9955120014162208
2,4.2795,0.9950426057877021
2,4.284,0.9953696807736921
2,4.2885,0.9960969066824796
2,4.292999999999999,0.9950075291685999
2,4.297499999999999,0.9951635470472633
2,4.302,0.994431543357628
2,4.3065,0.9949314799277629
2,4.311,0.9963987453237434
2,4.3155,0.9959371616346152
2,4.319999999999999,0.9955514911932792
2,4.3245,0.9948702374082493
2,4.329,0.9961570077050067
2,4.3335,0.9945077778740036
2,4.338,0.9959535526989738
2,4.342499999999999,0.9951551059715074
2,4.3469999999999995,0.9949784824594414
2,4.3515,0.9960965366622959
2,4.356,0.9956998691990506
2,4.3605,0.9955824853170544
2,4.364999999999999,0.9954874852038292
2,4.3694999999999995,0.9962431442728388
2,4.374,0.9954303768251296
2,4.3785,0.9950990105781777
2,4.383,0.9958233512572833
2,4.387499999999999,0.9948731638019372
2,4.3919999999999995,0.9948462621838668
2,4.3965,0.9948932388905235
2,4.401,0.9948595163671679
2,4.4055,0.9941852259086655
2,4.409999999999999,0.9947575314808895
2,4.414499999999999,0.9952799347148995
2,4.419,0.9941104254832106
2,4.4235,0.9951813677740001
2,4.428,0.9952815506911942
2,4.4325,0.9952657619774496
2,4.436999999999999,0.9957358366598571
2,4.4415,0.9947860753273109
2,4.446,0.9952302846947619
2,4.4505,0.9949003186378119
2,4.455,0.9959120371654933
2,4.459499999999999,0.9964115221807698
2,4.4639999999999995,0.9948165997323511
2,4.4685,0.9951217263720554
2,4.473,0.9956475768782806
2,4.4775,0.9965204203005606
2,4.481999999999999,0.9945344230364519
2,4.4864999999999995,0.9948318568341161
2,4.491,0.9954588791904184
2,4.4955,0.9958321874571298
2,4.5,0.9949496417375782
